============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_invariants.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_negative_controls.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_p1_enhancements.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_p2_enhancements.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_p3_enhancements.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_p4_enhancements.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_adg_p5_enhancements.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_apps_rationalization_verification.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_contracts_fixture_placement.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_cross_cutting_invariants.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_discovery_cache.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_hierarchy_agent_invariants.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_injection_canon_completeness.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_new_cache_opportunities.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_no_legacy_shells.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_phantom_folder_regression.py>
        <Function test_module_importable>
        <Function test_module_exposes_public_api>
        <Function test_subfolderdefinition_is_instantiable>
        <Function test_territorydefinition_is_instantiable>
        <Function test_get_core_subfolder_map>
      <Module test_redis_cache_non_authoritative.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_redis_cache_wiring_invariants.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
      <Module test_sovereign_territories_migration_verification.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
    <Dir audit>
      <Module test_determinism_validation.py>
        <Class TestTimeDependenceElimination>
          <Function test_no_time_dependence_in_imports>
          <Function test_time_dependent_code_isolation>
          <Function test_deterministic_time_behavior>
        <Class TestRandomnessElimination>
          <Function test_no_random_dependence_in_imports>
          <Function test_random_code_isolation>
          <Function test_deterministic_random_behavior>
        <Class TestFileSystemDependenceElimination>
          <Function test_file_system_isolation>
          <Function test_deterministic_file_operations>
        <Class TestProcessExecutionDeterminism>
          <Function test_subprocess_determinism>
          <Function test_environment_isolation>
        <Class TestConsistentOutputs>
          <Function test_consistent_import_results>
          <Function test_consistent_function_results>
          <Function test_consistent_object_creation>
        <Class TestHashConsistency>
          <Function test_string_hash_consistency>
          <Function test_file_hash_consistency>
        <Class TestCacheConsistency>
          <Function test_import_caching_consistency>
          <Function test_function_caching_consistency>
      <Module test_error_path_coverage.py>
        <Class TestImportErrorHandling>
          <Function test_import_error_in_test_function>
          <Function test_import_error_with_nested_import>
          <Function test_partial_import_failure>
          <Function test_import_error_message_preservation>
        <Class TestSyntaxErrorHandling>
          <Function test_syntax_error_detection>
          <Function test_syntax_error_in_imported_module>
        <Class TestCircularImportHandling>
          <Function test_circular_import_detection>
        <Class TestMissingDependencyHandling>
          <Function test_optional_import_handling>
          <Function test_required_import_handling>
          <Function test_mock_missing_dependency>
        <Class TestImportSideEffects>
          <Function test_import_with_side_effects>
          <Function test_import_side_effect_isolation>
        <Class TestImportPerformance>
          <Function test_import_time_consistency>
          <Function test_memory_usage_during_import>
      <Module test_migration_robustness.py>
        <Class TestMigrationSyntaxValidity>
          <Function test_all_test_files_have_valid_syntax>
        <Class TestTopLevelImportElimination>
          <Function test_no_top_level_agentic_core_imports>
          <Function test_no_top_level_apps_imports>
          <Function test_no_top_level_system_learning_imports>
        <Class TestImportPlacementCorrectness>
          <Function test_imports_in_test_functions>
        <Class TestLegacyCommentCleanup>
          <Function test_no_legacy_moved_comments>
        <Class TestDuplicateImportElimination>
          <Function test_no_duplicate_imports_in_functions>
      <Module test_state_isolation.py>
        <Class TestImportIsolation>
          <Function test_import_state_isolation>
          <Function test_module_level_state_reset>
        <Class TestFileSystemIsolation>
          <Function test_temp_file_cleanup>
          <Function test_working_directory_isolation>
        <Class TestEnvironmentVariableIsolation>
          <Function test_env_var_cleanup>
        <Class TestSingletonIsolation>
          <Function test_weak_reference_cleanup>
          <Function test_cache_isolation>
        <Class TestTestOrderIndependence>
          <Function test_deterministic_results>
    <Package ci>
      <Module test_check_ast_collection_compliance.py>
        <Function test_check_directory_with_string_path>
        <Function test_check_directory_with_path_object>
        <Function test_self_exclusion>
        <Function test_path_handling_outside_repo>
        <Function test_has_violations>
      <Module test_sovereignty_attack_suite.py>
        <UnitTestCase PlaceholderTest>
          <TestCaseFunction test_placeholder_1>
          <TestCaseFunction test_placeholder_2>
          <TestCaseFunction test_placeholder_3>
    <Package e2e>
      <Dir agentic_core>
        <Dir L0_maintenance>
          <Dir misc>
            <Module test_ssot_e2e_reporting.py>
              <UnitTestCase PlaceholderTest>
                <TestCaseFunction test_placeholder_1>
                <TestCaseFunction test_placeholder_2>
                <TestCaseFunction test_placeholder_3>
          <Dir scripts>
            <Module test_direct_hierarchy_boundary.py>
              <UnitTestCase PlaceholderTest>
