============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\amita\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\Agentic-Workflow
plugins: anyio-4.12.0, langsmith-0.4.56, asyncio-1.3.0
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_tool_calls.py:11
______________ ERROR at setup of test_validate_tests_constraints ______________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_validate_tests_constraints.py, line 11
  def test_validate_tests_constraints(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_validate_tests_constraints.py:11
________________ ERROR at setup of test_validate_tests_ethics _________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_validate_tests_ethics.py, line 11
  def test_validate_tests_ethics(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_validate_tests_ethics.py:11
________________ ERROR at setup of test_validate_tests_schema _________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_validate_tests_schema.py, line 11
  def test_validate_tests_schema(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_validate_tests_schema.py:11
________________ ERROR at setup of test_workflow_orchestration ________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_workflow_orchestration.py, line 11
  def test_workflow_orchestration(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_workflow_orchestration.py:11
___________ ERROR at setup of test_lic_message_generation_executor ____________
file C:\Git\Agentic-Workflow\tests\unit\apps_lic\test_lic_msg_executor.py, line 11
  def test_lic_message_generation_executor(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\apps_lic\test_lic_msg_executor.py:11
_________________ ERROR at setup of test_lic_research_planner _________________
file C:\Git\Agentic-Workflow\tests\unit\apps_lic\test_lic_research_planner.py, line 11
  def test_lic_research_planner(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\apps_lic\test_lic_research_planner.py:11
__________________ ERROR at setup of test_rg_resume_builder ___________________
file C:\Git\Agentic-Workflow\tests\unit\apps_rg\test_rg_resume_builder.py, line 11
  def test_rg_resume_builder(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\apps_rg\test_rg_resume_builder.py:11
__________________ ERROR at setup of test_rg_safety_planner ___________________
file C:\Git\Agentic-Workflow\tests\unit\apps_rg\test_rg_safety_planner.py, line 11
  def test_rg_safety_planner(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\apps_rg\test_rg_safety_planner.py:11
______________________ ERROR at setup of test_rg_scoring ______________________
file C:\Git\Agentic-Workflow\tests\unit\apps_rg\test_rg_scoring.py, line 11
  def test_rg_scoring(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\apps_rg\test_rg_scoring.py:11
================================== FAILURES ===================================
__________ TestMaintenanceModeE2E.test_scheduled_maintenance_window ___________
tests\e2e\admin_flows\test_admin_system_management.py:254: in test_scheduled_maintenance_window
    assert duration == timedelta(hours=2)
E   assert datetime.timedelta(seconds=7200, microseconds=10) == datetime.timedelta(seconds=7200)
E    +  where datetime.timedelta(seconds=7200) = timedelta(hours=2)
___________ TestPersonalizationE2E.test_personalization_validation ____________
tests\e2e\outreach_flows\test_outreach_campaign_lifecycle.py:240: in test_personalization_validation
    re.findall(r'\{[^}]+\}', message)
    ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
______________ TestResumeOptimization.test_quantification_check _______________
tests\e2e\resume_flows\test_resume_flows.py:120: in test_quantification_check
    has_numbers = bool(re.search(r'\d+', bullet))
                       ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
_______________ TestResumeQualityE2E.test_quantification_score ________________
tests\e2e\resume_flows\test_resume_generation_lifecycle.py:297: in test_quantification_score
    quantified = [a for a in achievements if re.search(r'\d+', a)]
                                             ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
__________ TestSafetyThresholdProperties.test_threshold_determinism ___________
tests\golden\safety\test_safety_properties.py:13: in test_threshold_determinism
    assert SAFETY_THRESHOLD == T2
                               ^^
E   NameError: name 'T2' is not defined
___________ TestSecurityIntegration.test_pii_filtering_in_pipeline ____________
tests\integration\core_plus_runtime\test_core_runtime_integration.py:194: in test_pii_filtering_in_pipeline
    filtered = re.sub(r'[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}', '[EMAIL]', input_text)
               ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
__ TestConfigSchemaCompatibility.test_config_safety_threshold_matches_models __
tests\integration\cross_domain\test_schema_compatibility.py:11: in test_config_safety_threshold_matches_models
    result = ValidationResult(
             ^^^^^^^^^^^^^^^^
E   NameError: name 'ValidationResult' is not defined
____ TestConfigSchemaCompatibility.test_sdk_registry_categories_are_valid _____
tests\integration\cross_domain\test_schema_compatibility.py:20: in test_sdk_registry_categories_are_valid
    for name, entry in SDK_REGISTRY.items():
                       ^^^^^^^^^^^^
E   NameError: name 'SDK_REGISTRY' is not defined
__ TestValidationModelIntegration.test_gate_decision_with_validation_result ___
tests\integration\cross_domain\test_schema_compatibility.py:27: in test_gate_decision_with_validation_result
    decisions = list(GateDecision)
                     ^^^^^^^^^^^^
E   NameError: name 'GateDecision' is not defined
______ TestValidationModelIntegration.test_validation_severity_ordering _______
tests\integration\cross_domain\test_schema_compatibility.py:36: in test_validation_severity_ordering
    severities = list(ValidationSeverity)
                      ^^^^^^^^^^^^^^^^^^
E   NameError: name 'ValidationSeverity' is not defined
_________________ TestSuddenLoadSpike.test_queue_backpressure _________________
tests\load\spike\test_spike.py:74: in test_queue_backpressure
    assert dropped > 0
E   assert 0 > 0
________________ TestTokenEstimation.test_long_message_scaling ________________
tests\perf\cost\test_cost_estimation.py:69: in test_long_message_scaling
    assert 50 < ratio < 150  # Allow some variance
    ^^^^^^^^^^^^^^^^^^^^^^^
E   assert 150.0 < 150
_______ TestCacheKeyThroughput.test_cache_key_throughput_10k_per_second _______
tests\perf\throughput\test_cache_throughput.py:14: in test_cache_key_throughput_10k_per_second
    generate_llm_cache_key(model="gpt-4o", messages=messages)
    ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
___________ TestCacheKeyThroughput.test_fingerprint_key_throughput ____________
tests\perf\throughput\test_cache_throughput.py:27: in test_fingerprint_key_throughput
    generate_llm_cache_key_with_fingerprint(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key_with_fingerprint' is not defined
___________ TestBatchProcessingThroughput.test_batch_key_generation ___________
tests\perf\throughput\test_cache_throughput.py:47: in test_batch_key_generation
    generate_llm_cache_key(model="gpt-4o", messages=msg_list)
    ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
_____________ TestExecutionSafetyChecks.test_sanitize_tool_output _____________
tests\unit\agentic_core\test_l2_safety.py:42: in test_sanitize_tool_output
    sanitized = re.sub(r'<[^>]+>', '', output)
                ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
___________ TestWorkflowStateInspection.test_inspect_resource_usage ___________
tests\unit\agentic_core\test_l3_inspect.py:42: in test_inspect_resource_usage
    assert high_usage is False
E   assert True is False
________________ TestMemorySafety.test_filter_pii_from_memory _________________
tests\unit\agentic_core\test_l4_safety.py:12: in test_filter_pii_from_memory
    filtered = re.sub(email_pattern, '[REDACTED]', memory["content"])
               ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
________________ TestMemorySafety.test_sanitize_memory_content ________________
tests\unit\agentic_core\test_l4_safety.py:33: in test_sanitize_memory_content
    sanitized = re.sub(r'<[^>]+>', '', memory["content"])
                ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
___________ test_outreach_stack_handles_string_draft_from_architect ___________
tests\unit\apps_lic\test_lic_outreach_dag.py:24: in test_outreach_stack_handles_string_draft_from_architect
    stack = OutreachStack(ReasoningToggles())
            ^^^^^^^^^^^^^
E   NameError: name 'OutreachStack' is not defined
___________________ TestConstants.test_max_retries_positive ___________________
tests\unit\config\test_config.py:8: in test_max_retries_positive
    assert isinstance(DEFAULT_MAX_RETRIES, int) and DEFAULT_MAX_RETRIES > 0
                      ^^^^^^^^^^^^^^^^^^^
E   NameError: name 'DEFAULT_MAX_RETRIES' is not defined
__________________ TestConstants.test_api_timeout_reasonable __________________
tests\unit\config\test_config.py:11: in test_api_timeout_reasonable
    assert 10 <= DEFAULT_API_TIMEOUT <= 300
                 ^^^^^^^^^^^^^^^^^^^
E   NameError: name 'DEFAULT_API_TIMEOUT' is not defined
__________________ TestConstants.test_temperatures_in_range ___________________
tests\unit\config\test_config.py:14: in test_temperatures_in_range
    assert 0 <= DEFAULT_GENERATION_TEMPERATURE <= 2
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'DEFAULT_GENERATION_TEMPERATURE' is not defined
________________ TestConstants.test_safety_threshold_in_range _________________
tests\unit\config\test_config.py:18: in test_safety_threshold_in_range
    assert 0 <= SAFETY_THRESHOLD <= 1
                ^^^^^^^^^^^^^^^^
E   NameError: name 'SAFETY_THRESHOLD' is not defined
__________________ TestConstants.test_constants_determinism ___________________
tests\unit\config\test_config.py:21: in test_constants_determinism
    assert DEFAULT_MAX_RETRIES == DEFAULT_MAX_RETRIES
           ^^^^^^^^^^^^^^^^^^^
E   NameError: name 'DEFAULT_MAX_RETRIES' is not defined
_________________ TestPathConstants.test_project_root_is_path _________________
tests\unit\config\test_config.py:25: in test_project_root_is_path
    assert isinstance(PROJECT_ROOT, Path)
                      ^^^^^^^^^^^^
E   NameError: name 'PROJECT_ROOT' is not defined
___________________ TestPathConstants.test_data_dir_is_path ___________________
tests\unit\config\test_config.py:28: in test_data_dir_is_path
    assert isinstance(DATA_DIR, Path)
                      ^^^^^^^^
E   NameError: name 'DATA_DIR' is not defined
__________________ TestPathConstants.test_output_dir_is_path __________________
tests\unit\config\test_config.py:31: in test_output_dir_is_path
    assert isinstance(OUTPUT_DIR, Path)
                      ^^^^^^^^^^
E   NameError: name 'OUTPUT_DIR' is not defined
__________________ TestPathConstants.test_cache_dir_is_path ___________________
tests\unit\config\test_config.py:34: in test_cache_dir_is_path
    assert isinstance(CACHE_DIR, Path)
                      ^^^^^^^^^
E   NameError: name 'CACHE_DIR' is not defined
___________________ TestPathConstants.test_logs_dir_is_path ___________________
tests\unit\config\test_config.py:37: in test_logs_dir_is_path
    assert isinstance(LOGS_DIR, Path)
                      ^^^^^^^^
E   NameError: name 'LOGS_DIR' is not defined
___________________ TestConfigSingleton.test_config_exists ____________________
tests\unit\config\test_config.py:41: in test_config_exists
    assert CONFIG is not None
           ^^^^^^
E   NameError: name 'CONFIG' is not defined
_________________ TestConfigSingleton.test_config_is_instance _________________
tests\unit\config\test_config.py:44: in test_config_is_instance
    assert isinstance(CONFIG, Config)
                      ^^^^^^
E   NameError: name 'CONFIG' is not defined
_____________ TestConfigSingleton.test_config_singleton_identity ______________
tests\unit\config\test_config.py:47: in test_config_singleton_identity
    from shared.reasoning_config import CONFIG
E   ImportError: cannot import name 'CONFIG' from 'shared.reasoning_config' (C:\Git\Agentic-Workflow\shared\reasoning_config.py)
________________________ TestModelConfig.test_creation ________________________
tests\unit\config\test_config.py:52: in test_creation
    cfg = ModelConfig(provider=list(ModelProvider)[0], model_name="gpt-4o")
          ^^^^^^^^^^^
E   NameError: name 'ModelConfig' is not defined
_________________________ TestRAGConfig.test_creation _________________________
tests\unit\config\test_config.py:57: in test_creation
    cfg = RAGConfig()
          ^^^^^^^^^
E   NameError: name 'RAGConfig' is not defined
______________________ TestGovernorConfig.test_creation _______________________
tests\unit\config\test_config.py:62: in test_creation
    cfg = GovernorConfig()
          ^^^^^^^^^^^^^^
E   NameError: name 'GovernorConfig' is not defined
_____________________ TestCheckRules.test_check_pii_rule ______________________
tests\unit\engine\test_safety_ops.py:39: in test_check_pii_rule
    if re.search(pattern, text):
       ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
__________________ TestCheckRules.test_check_injection_rule ___________________
tests\unit\engine\test_safety_ops.py:54: in test_check_injection_rule
    is_injection = any(re.search(p, text.lower()) for p in injection_patterns)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\engine\test_safety_ops.py:54: in <genexpr>
    is_injection = any(re.search(p, text.lower()) for p in injection_patterns)
                       ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
__________________ TestCheckRules.test_check_multiple_rules ___________________
tests\unit\engine\test_safety_ops.py:73: in test_check_multiple_rules
    if re.search(r'[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}', text):
       ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
_________________ TestScoreThresholds.test_dynamic_threshold __________________
tests\unit\engine\test_scoring_ops.py:194: in test_dynamic_threshold
    assert len(above_threshold) == 2
E   assert 3 == 2
E    +  where 3 = len([0.9, 0.85, 0.7])
_______ TestPromptTemplateManagement.test_template_variable_extraction ________
tests\unit\prompt_governance\test_prompt_governance.py:42: in test_template_variable_extraction
    variables = re.findall(r'\{(\w+)\}', template_str)
                ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
__________ TestPromptValidation.test_validate_no_injection_patterns ___________
tests\unit\prompt_governance\test_prompt_governance.py:92: in test_validate_no_injection_patterns
    has_injection = any(re.search(p, prompt.lower()) for p in injection_patterns)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\prompt_governance\test_prompt_governance.py:92: in <genexpr>
    has_injection = any(re.search(p, prompt.lower()) for p in injection_patterns)
                        ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
____________ TestPromptValidation.test_validate_injection_detected ____________
tests\unit\prompt_governance\test_prompt_governance.py:99: in test_validate_injection_detected
    has_injection = any(re.search(p, prompt.lower()) for p in injection_patterns)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\prompt_governance\test_prompt_governance.py:99: in <genexpr>
    has_injection = any(re.search(p, prompt.lower()) for p in injection_patterns)
                        ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
_______________ TestPromptSanitization.test_sanitize_html_tags ________________
tests\unit\prompt_governance\test_prompt_governance.py:164: in test_sanitize_html_tags
    sanitized = re.sub(r'<[^>]+>', '', text)
                ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
___________ TestPromptSanitization.test_sanitize_control_characters ___________
tests\unit\prompt_governance\test_prompt_governance.py:170: in test_sanitize_control_characters
    sanitized = re.sub(r'[\x00-\x1f\x7f]', '', text)
                ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
___________ TestPromptSanitization.test_sanitize_preserves_content ____________
tests\unit\prompt_governance\test_prompt_governance.py:176: in test_sanitize_preserves_content
    sanitized = re.sub(r'<[^>]+>', '', text)
                ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
_______________ TestPromptSanitization.test_sanitize_whitespace _______________
tests\unit\prompt_governance\test_prompt_governance.py:189: in test_sanitize_whitespace
    sanitized = re.sub(r'\s+', ' ', text).strip()
                ^^
E   NameError: name 're' is not defined. Did you forget to import 're'?
__________________ TestGenerateCacheKey.test_returns_string ___________________
tests\unit\runtime\test_cache.py:7: in test_returns_string
    key = generate_llm_cache_key(model="gpt-4o", messages=[{"role": "user", "content": "Hi"}])
          ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
__________ TestGenerateCacheKey.test_different_models_different_keys __________
tests\unit\runtime\test_cache.py:11: in test_different_models_different_keys
    k1 = generate_llm_cache_key(model="gpt-4o", messages=[{"role": "user", "content": "Hi"}])
         ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
____________________ TestGenerateCacheKey.test_determinism ____________________
tests\unit\runtime\test_cache.py:17: in test_determinism
    assert generate_llm_cache_key(model="gpt-4o", messages=msgs) == generate_llm_cache_key(model="gpt-4o", messages=msgs)
           ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
__________ TestCacheKeyWithFingerprint.test_fingerprint_affects_key ___________
tests\unit\runtime\test_cache.py:22: in test_fingerprint_affects_key
    k1 = generate_llm_cache_key_with_fingerprint(model="gpt-4o", messages=msgs, fingerprint="fp1")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key_with_fingerprint' is not defined
_________________ TestShouldInvalidateCache.test_returns_bool _________________
tests\unit\runtime\test_cache.py:28: in test_returns_bool
    result = should_invalidate_cache(cache_key="test", current_version=CACHE_KEY_VERSION)
             ^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'should_invalidate_cache' is not defined
_____ TestCacheKeyCollisionRegression.test_no_collision_different_models ______
tests\unit\runtime\test_cache_regression.py:13: in test_no_collision_different_models
    keys = [generate_llm_cache_key(model=m, messages=messages) for m in models]
            ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
____ TestCacheKeyCollisionRegression.test_no_collision_different_messages _____
tests\unit\runtime\test_cache_regression.py:27: in test_no_collision_different_messages
    keys = [generate_llm_cache_key(model=model, messages=m) for m in message_variants]
            ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
_______ TestCacheKeyCollisionRegression.test_no_collision_message_order _______
tests\unit\runtime\test_cache_regression.py:36: in test_no_collision_message_order
    key1 = generate_llm_cache_key(model=model, messages=[msg1, msg2])
           ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
________ TestCacheKeyCollisionRegression.test_no_collision_role_change ________
tests\unit\runtime\test_cache_regression.py:46: in test_no_collision_role_change
    key1 = generate_llm_cache_key(model=model, messages=[{"role": "user", "content": content}])
           ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
_______________ TestCacheKeyEdgeCases.test_empty_messages_list ________________
tests\unit\runtime\test_cache_regression.py:56: in test_empty_messages_list
    key = generate_llm_cache_key(model="gpt-4o", messages=[])
          ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
_________________ TestCacheKeyEdgeCases.test_unicode_content __________________
tests\unit\runtime\test_cache_regression.py:63: in test_unicode_content
    key = generate_llm_cache_key(model="gpt-4o", messages=messages)
          ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
________________ TestCacheKeyEdgeCases.test_very_long_content _________________
tests\unit\runtime\test_cache_regression.py:71: in test_very_long_content
    key = generate_llm_cache_key(model="gpt-4o", messages=messages)
          ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
__________ TestCacheKeyEdgeCases.test_special_characters_in_content ___________
tests\unit\runtime\test_cache_regression.py:80: in test_special_characters_in_content
    key = generate_llm_cache_key(model="gpt-4o", messages=messages)
          ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key' is not defined
____________ TestFingerprintRegression.test_fingerprint_isolation _____________
tests\unit\runtime\test_cache_regression.py:92: in test_fingerprint_isolation
    generate_llm_cache_key_with_fingerprint(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key_with_fingerprint' is not defined
______________ TestFingerprintRegression.test_empty_fingerprint _______________
tests\unit\runtime\test_cache_regression.py:102: in test_empty_fingerprint
    key = generate_llm_cache_key_with_fingerprint(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_llm_cache_key_with_fingerprint' is not defined
____________________ TestProviderEnum.test_provider_values ____________________
tests\unit\runtime\test_multi_provider_clients.py:10: in test_provider_values
    assert Provider.OPENAI.value == "openai"
           ^^^^^^^^
E   NameError: name 'Provider' is not defined
____________ TestProviderEnum.test_provider_iteration_determinism _____________
tests\unit\runtime\test_multi_provider_clients.py:15: in test_provider_iteration_determinism
    assert list(Provider) == list(Provider)
                ^^^^^^^^
E   NameError: name 'Provider' is not defined
_________________________ TestGetApiKey.test_success __________________________
tests\unit\runtime\test_multi_provider_clients.py:20: in test_success
    assert get_api_key(Provider.OPENAI) == "sk-test"
                       ^^^^^^^^
E   NameError: name 'Provider' is not defined
______________________ TestGetApiKey.test_missing_raises ______________________
tests\unit\runtime\test_multi_provider_clients.py:26: in test_missing_raises
    get_api_key(Provider.OPENAI)
    ^^^^^^^^^^^
E   NameError: name 'get_api_key' is not defined
_______________________ TestGetApiKey.test_determinism ________________________
tests\unit\runtime\test_multi_provider_clients.py:30: in test_determinism
    assert get_api_key(Provider.ANTHROPIC) == get_api_key(Provider.ANTHROPIC)
                       ^^^^^^^^
E   NameError: name 'Provider' is not defined
________________________ TestGetClient.test_singleton _________________________
