[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
        <Function test_sign_artifact_uses_hmac_sha256>
        <Function test_sign_artifact_deterministic_across_two_runs>
        <Function test_artifact_hash_is_sha256_hex>
        <Function test_signature_is_expected_hmac_hex>
        <Function test_verify_signature_round_trip>
        <Function test_w2_determinism_digest_format>
      <Module test_req060_063_meta_learning_replay.py>
        <Function test_req060_meta_learning_stage_replay_proof>
        <Function test_req063_meta_learning_proposer_replay_proof>
        <Function test_meta_learning_deterministic_input_hashing>
        <Function test_meta_learning_semantic_clock_determinism>
        <Function test_meta_learning_change_package_immutability>
        <Function test_meta_learning_proposal_immutability>
        <Function test_meta_learning_replay_with_different_inputs>
      <Module test_req071_stage8_uwg_routing.py>
        <Function test_req071_stage8_intake_routes_through_uwg>
        <Function test_req071_stage8_bypass_raises>
        <Function test_req071_uwg_rejects_bundle_missing_agent_id>
        <Function test_req071_uwg_rejects_bundle_missing_stage>
        <Function test_req071_uwg_module_exists>
        <Function test_req071_multiple_bundles_all_routed>
      <Module test_req085_086_hil.py>
        <Function test_req085_reviewer_sig_field_required>
        <Function test_req086_modify_diff_requires_l5_reclear>
      <Module test_req087_modify_diff_signature_invalidation.py>
        <Function test_modify_diff_invalidates_old_signature>
        <Function test_modify_diff_new_signature_verifies>
        <Function test_single_byte_diff_invalidates_signature>
      <Module test_req091_tier3_freeze.py>
        <Function test_tier3_freeze_disables_write_gateway>
        <Function test_tier3_freeze_halts_token_issuance>
      <Module test_req095_prompt_determinism.py>
        <Function test_prompt_fragment_determinism_sorted>
        <Function test_prompt_fragment_determinism_stable_across_calls>
        <Function test_prompt_fragment_determinism_order_independence>
        <Function test_prompt_fragment_determinism_with_special_characters>
        <Function test_prompt_fragment_determinism_empty_fragments>
      <Module test_req106_replay_sandbox.py>
        <Function test_replay_sandbox_blocks_network>
      <Module test_req111_no_uuid4_determinism.py>
        <Function test_req111_no_uuid4_determinism_critical_paths>
        <Function test_req111_uuid4_negative_control>
        <Function test_req111_determinism_guard_context_manager>
        <Function test_req111_critical_artifact_classes_no_uuid4>
        <Function test_req111_combined_deterministic_context>
      <Module test_req114_no_wallclock_determinism.py>
        <Function test_req114_no_wallclock_determinism_critical_paths>
        <Function test_req114_wallclock_negative_control>
        <Function test_req114_determinism_guard_context_manager>
        <Function test_req114_critical_computation_paths_no_wallclock>
        <Function test_req114_semantic_clock_alternative>
        <Function test_req114_deterministic_time_functions>
      <Module test_req118_no_reflection_bypass.py>
        <Function test_req118_no_reflection_bypass_core_layers>
        <Function test_req118_reflection_negative_control>
        <Function test_req118_safe_reflection_allowed>
        <Function test_req118_layer_boundary_enforcement>
        <Function test_req118_no_dynamic_import_bypass>
      <Module test_req121_126_subprocess_env.py>
        <Function test_req121_transcript_hash_bound_to_stdout>
        <Function test_req121_transcript_hash_deterministic>
        <Function test_req121_tampered_stdout_fails_verification>
        <Function test_req121_empty_stdout_still_hash_bound>
        <Function test_req121_transcript_is_immutable>
        <Function test_req126_env_mutation_blocked_in_guard>
        <Function test_req126_env_mutation_allowed_outside_guard>
        <Function test_req126_env_guard_tracks_all_blocked_keys>
      <Module test_req129_no_mutable_globals.py>
        <Function test_req129_no_mutable_globals_critical_modules>
        <Function test_req129_mutable_globals_negative_control>
        <Function test_req129_immutable_alternatives>
        <Function test_req129_dataclass_immutability>
      <Module test_req136_256_cross_layer_schema.py>
        <Class TestCrossLayerSchema>
          <Function test_version_pinned_call_success>
          <Function test_version_mismatch_detection>
          <Function test_schema_evolution_compatibility>
          <Function test_incompatible_version_rejection>
          <Function test_missing_required_field_detection>
          <Function test_field_type_validation>
          <Function test_unregistered_layer_detection>
          <Function test_schema_hash_consistency>
          <Function test_schema_version_pinning_persistence>
        <Function test_req136_cross_layer_schema_version_pinning>
        <Function test_req256_schema_mismatch_abort>
      <Module test_req157_302_trace_replay.py>
        <Function test_req157_execution_trace_deterministic_hash>
        <Function test_req157_trace_order_independence>
        <Function test_req302_two_run_replay_stability>
        <Function test_req302_replay_with_different_inputs>
        <Function test_req157_complex_nested_data_hashing>
        <Function test_req157_hash_algorithm_consistency>
        <Function test_req302_replay_robustness>
      <Module test_req158_303_hash_chain_tamper.py>
        <Function test_req158_hash_chain_integrity>
        <Function test_req158_reorder_detection>
        <Function test_req303_tamper_raises_exception>
        <Function test_req158_missing_entry_detection>
        <Function test_req303_duplicate_entry_detection>
        <Function test_req158_hash_chain_persistence>
        <Function test_req303_comprehensive_tamper_scenarios>
      <Module test_req177_354_sig_before_effect.py>
        <Function test_req177_354_sig_before_effect_all_five_paths>
        <Function test_req354_bypass_raises_before_effect>
        <Function test_req177_invalid_signature_blocks_effect>
        <Function test_req177_354_ordering_invariant_surgical_manifest>
        <Function test_req177_354_ordering_invariant_wave_audit_summary>
        <Function test_req177_354_ordering_invariant_capability_token>
        <Function test_req177_354_sig_verification_deterministic>
      <Module test_req184_381_384_canonical_hash_replay.py>
        <Function test_canonical_hash_two_run_dict>
        <Function test_canonical_hash_two_run_list>
        <Function test_canonical_hash_two_run_edge_cases>
        <Function test_canonical_serialize_sort_keys>
        <Function test_canonical_hash_field_sensitivity>
        <Function test_canonical_serialize_empty_object>
        <Function test_canonical_hash_known_value>
        <Function test_req381_canonical_hash_used_in_artifact_binding>
        <Function test_req384_replay_hash_identical_two_runs>
      <Module test_req186_390_392_393_395_396_hmac_lifecycle.py>
        <Function test_req186_hmac_key_not_hardcoded_in_test>
        <Function test_req390_expired_key_rejected>
        <Function test_req392_key_scope_limits_artifact_types>
        <Function test_req393_key_rotation_atomic>
        <Function test_req395_verification_deterministic>
        <Function test_req396_tampered_data_fails_verification>
        <Function test_hmac_two_run_sign_identical>
        <Function test_hmac_valid_key_signs_within_window>
      <Module test_req188_189_398_399_403_404_407_enclave_replay.py>
        <Function test_req188_signing_only_via_enclave>
        <Function test_req189_enclave_sign_produces_valid_signature>
        <Function test_req398_expired_key_rejected_at_sign>
        <Function test_req399_enclave_isolation_no_key_leak>
        <Function test_req403_batch_sign_deterministic>
        <Function test_req404_batch_sign_sorted_by_artifact_id>
        <Function test_req407_startup_integrity_check>
